value,tag
weight,VBD
loss,NN
dieting,VBG
weight,JJ
gain,NN
generally,RB
change,NN
body,NN
weight,NN
Sleeping,VBG
usual,JJ
trouble,NN
sleeping,VBG
Moving,VBG
around,RB
usual,JJ
psychomotor,JJ
agitation,NN
moving,VBG
slowly,RB
usual,JJ
psychomotor,JJ
retardation,NN
Feeling,NN
tired,VBD
energy,NN
nearly,RB
every,DT
day,NN
Feeling,NNP
worthless,NN
guilty,JJ
Not,RB
able,JJ
think,VB
concentrate,VB
make,VB
decisions,NNS
normally,RB
Thinking,VBG
lot,NN
death,NN
afraid,VBN
die,VB
Most,JJS
people,NNS
depression,NN
completely,RB
understand,VB
effects,NNS
Instead,RB
see,VBP
simply,RB
sad,VBN
Since,IN
understood,JJ
many,JJ
people,NNS
criticize,VBP
people,NNS
depression,NN
helping,VBG
source,NN
Some,DT
people,NNS
depression,NN
die,NN
suicide,NN
Depression,NNP
one,CD
mental,JJ
illnesses,NNS
cause,VB
person,NN
suicidal,VBN
thoughts,NNS
Prevalence,NNP
change,NN
change,NN
source,NN
This,DT
section,NN
sources,NNS
You,PRP
help,VB
Wikipedia,NNP
finding,VBG
good,JJ
sources,NNS
adding,VBG
September,NNP
It,PRP
impossible,JJ
get,VB
exact,JJ
number,NN
many,JJ
people,NNS
depression,NN
There,EX
many,JJ
reasons,NNS
For,IN
example,NN
People,NNS
may,MD
admit,VB
depression,NN
stigma,NN
depression,NN
Some,DT
people,NNS
may,MD
correctly,RB
diagnosed,VBN
depression,NN
Different,NNP
doctors,NNS
mental,JJ
health,NN
workers,NNS
may,MD
diagnose,VB
depression,NN
differently,RB
The,DT
number,NN
people,NNS
diagnosed,VBN
depression,NN
different,JJ
different,JJ
cultures,NNS
among,IN
men,NNS
women,NNS
In,IN
different,JJ
cultures,NNS
change,NN
change,NN
source,NN
Major,NNP
depression,NN
one,CD
common,JJ
mental,JJ
illnesses,NNS
United,NNP
States,NNPS
In,IN
million,CD
adults,NNS
United,NNP
States,NNPS
least,JJS
one,CD
episode,NN
major,JJ
depression,NN
This,DT
adults,NNS
United,NNP
States,NNPS
Around,IN
world,NN
depression,NN
causes,VBZ
disability,NN
mental,JJ
health,NN
behavioral,JJ
illness,NN
according,VBG
World,NNP
Health,NNP
Organization,NNP
However,RB
prevalence,NN
depression,NN
different,JJ
different,JJ
cultures,NNS
countries,NNS
Prince,NN
found,VBD
virtually,RB
depression,NN
Asian,JJ
African,JJ
countries,NNS
However,RB
psychologists,NNS
Zhang,NNP
Kleinman,NNP
found,VBN
disorders,NNS
similar,JJ
symptoms,NNS
different,JJ
names,NNS
For,IN
example,NN
Zhang,NNP
found,VBD
China,NNP
little,JJ
mention,NN
depression,NN
However,RB
instead,RB
disorder,NN
called,VBN
Neurasthenia,NNP
far,RB
common,JJ
When,WRB
interviewing,VBG
Neurasthenia,NNP
patients,NNS
Zhang,NNP
found,VBD
symptoms,NNS
matched,VBD
symptoms,NNS
depression,NN
While,IN
term,NN
depression,NN
practically,RB
unheard,JJ
China,NNP
Neurasthenia,NNP
could,MD
well,RB
similar,JJ
disorder,NN
thing,NN
It,PRP
also,RB
important,JJ
take,VB
different,JJ
cultures,NNS
ways,NNS
classifying,VBG
depression,NN
For,IN
example,NN
China,NNP
many,JJ
people,NNS
believe,VBP
doctors,NNS
solve,VBP
physical,JJ
symptoms,NNS
mental,JJ
problems,NNS
This,DT
may,MD
made,VBN
likely,JJ
depression,NN
diagnosed,VBN
medical,JJ
condition,NN
like,IN
Neurasthenia,NNP
In,IN
men,NNS
women,NNS
change,NN
change,NN
source,NN
Typically,NNP
Western,JJ
cultures,NNS
women,NNS
diagnosed,VBN
depression,NN
twice,RB
often,RB
men,NNS
However,RB
men,NNS
often,RB
likely,JJ
women,NNS
die,VB
suicide,NN
In,IN
children,NNS
change,NN
change,NN
source,NN
Depression,NNP
children,NNS
harder,JJR
see,VB
Children,NNP
depressed,VBN
may,MD
loss,NN
appetite,NN
meaning,VBG
want,VB
eat,VB
They,PRP
may,MD
also,RB
clearly,RB
trouble,NN
everyday,JJ
life,NN
For,IN
example,NN
may,MD
sleep,JJ
problems,NNS
like,IN
nightmares,NNS
new,JJ
problems,NNS
behaviour,NN
grades,NNS
school,NN
irritable,JJ
usual,JJ
Types,NNP
depression,NN
change,NN
change,NN
source,NN
This,DT
section,NN
sources,NNS
You,PRP
help,VB
Wikipedia,NNP
finding,VBG
good,JJ
sources,NNS
adding,VBG
September,NNP
Major,NNP
depressive,JJ
disorder,NN
also,RB
referred,VBN
major,JJ
biochemical,JJ
clinical,JJ
endogenous,JJ
biological,JJ
depression,NN
It,PRP
may,MD
also,RB
called,VBN
unipolar,JJ
affective,JJ
disorder,NN
There,EX
many,JJ
subtypes,NNS
depression,NN
Melancholia,NNP
melancholic,JJ
depression,NN
severe,JJ
bad,JJ
It,PRP
cause,VB
many,JJ
physical,JJ
changes,NNS
like,IN
sleep,NN
appetite,JJ
changes,NNS
It,PRP
also,RB
cause,VB
person,NN
change,VB
behavior,NN
example,NN
wanting,VBG
around,IN
people,NNS
Psychotic,JJ
depression,NN
much,RB
like,IN
melancholia,NNS
hallucinations,NNS
delusions,NNS
Atypical,JJ
depression,NN
causes,NNS
anxiety,NN
panic,JJ
attacks,NNS
Chronic,NNP
dysthymic,JJ
disorder,NN
mild,JJ
depression,NN
lasts,VBZ
least,JJS
two,CD
years,NNS
It,PRP
often,RB
begins,VBZ
adolescence,NN
lasts,NNS
many,JJ
years,NNS
Seasonal,JJ
affective,JJ
disorder,NN
SAD,NNP
depression,NN
seems,VBZ
related,VBN
winter,NN
season,NN
It,PRP
usually,RB
starts,VBZ
autumn,NN
goes,VBZ
away,RB
spring,NN
every,DT
year,NN
It,PRP
common,JJ
Alaska,NNP
Canada,NNP
Scandinavia,NNP
Sweden,NNP
Norway,NNP
Denmark,NNP
Finland,NNP
Iceland,NNP
Causes,NNS
depression,NN
change,NN
change,NN
source,NN
As,IN
scientists,NNS
believe,VBP
one,NN
cause,NN
depression,NN
There,EX
lot,NN
argument,NN
whether,IN
depression,NN
caused,VBN
biological,JJ
cognitive,JJ
sociocultural,JJ
factors,NNS
Biological,JJ
explanations,NNS
depression,NN
focus,NN
changes,NNS
brain,NN
chemicals,NNS
neurotransmitters,NNS
Cognitive,JJ
explanations,NNS
depression,NN
focus,NN
way,NN
think,VBP
cognition,NN
affects,VBZ
mood,NN
These,DT
explanations,NNS
say,VBP
person,NN
thinks,VBZ
negatively,RB
thinking,NN
make,VB
feel,VB
negatively,RB
world,NN
around,IN
Sociocultural,JJ
explanations,NNS
depression,NN
blame,NN
stressful,JJ
things,NNS
like,IN
divorce,NN
losing,VBG
job,NN
bullying,NN
poverty,NN
causing,VBG
depression,NN
The,DT
United,NNP
States,NNPS
National,NNP
Institutes,NNPS
Health,NNP
say,VBP
depression,NN
comes,VBZ
brain,NN
However,RB
scientists,NNS
still,RB
trying,VBG
find,VB
exactly,RB
happens,VBZ
Possible,JJ
causes,NNS
change,NN
change,NN
source,NN
There,EX
many,JJ
theories,NNS
causes,VBZ
depression,NN
These,DT
theories,NNS
include,VBP
source,NN
Heredity,NNP
someone,NN
's,POS
genes,NNS
Depression,NN
often,RB
runs,VBZ
families,NNS
However,RB
people,NNS
get,VB
depression,VB
even,RB
related,VBN
anyone,NN
else,RB
Physiology,NN
The,DT
amounts,NNS
chemicals,NNS
brain,NN
Serotonin,NNP
main,JJ
chemical,NN
brain,NN
happiness,NN
Many,JJ
antidepressant,JJ
medications,NNS
work,NN
balancing,VBG
amount,NN
serotonin,NN
brain,NN
Psychological,JJ
factors,NNS
Low,JJ
harmful,JJ
thinking,VBG
Early,JJ
experiences,NNS
Events,NNS
death,NN
parent,NN
guardian,NN
abandonment,NN
rejection,NN
neglect,NN
chronic,JJ
illness,NN
severe,JJ
physical,JJ
psychological,JJ
sexual,JJ
abuse,NN
Life,JJ
experiences,NNS
Losing,VBG
job,NN
homelessness,NN
problems,NNS
money,NN
death,NN
loved,JJ
one,CD
relationship,NN
problems,NNS
separation,NN
partner,NN
victim,NN
crime,NN
life,NN
problems,NNS
cause,VB
depression,NN
Medical,JJ
conditions,NNS
Some,DT
illnesses,NNS
hypothyroidism,NN
hepatitis,NN
mononucleosis,NN
head,NN
injuries,NNS
may,MD
contribute,VB
depression,NN
Alcohol,NNP
drugs,NNS
Alcohol,NN
make,VB
people,NNS
depressed,VBN
If,IN
person,NN
abuses,VBZ
alcohol,NN
tranquillizers,NNS
sleeping,VBG
medications,NNS
narcotics,NNS
affect,VB
long,JJ
depression,NN
lasts,NNS
bad,JJ
Some,DT
medicines,NNS
like,IN
birth,NN
control,NN
pills,NNS
steroids,NNS
may,MD
also,RB
contribute,VB
depression,NN
Pesticides,NNS
Several,JJ
scientific,JJ
studies,NNS
found,VBN
statistical,JJ
links,NNS
depression,NN
pesticides,NNS
Some,DT
depressed,JJ
people,NNS
also,RB
mental,JJ
disorders,NNS
personality,NN
disorders,NNS
anxiety,NN
disorders,NNS
Treatment,NNP
change,NN
change,NN
source,NN
Depression,NNP
usually,RB
treated,VBN
combination,NN
medication,NN
therapy,NN
Good,JJ
exercise,NN
helps,VBZ
deal,VB
depression,NN
since,IN
exercise,NN
releases,NNS
chemicals,NNS
put,VBD
person,NN
better,JJR
mood,NN
Having,VBG
supportive,JJ
group,NN
friends,NNS
outside,JJ
activities,NNS
also,RB
help,VB
prevent,NN
ease,NN
depression,NN
Medication,NNP
change,NN
change,NN
source,NN
There,EX
many,JJ
medications,NNS
help,VB
depression,NN
Many,JJ
called,VBN
antidepressants,NNS
Examples,NNS
medications,NNS
used,VBN
treat,VB
depression,NN
include,NN
Selective,NNP
serotonin,NN
reuptake,NN
inhibitors,NNS
SSRIs,NNP
These,DT
commonly,RB
used,VBD
type,NN
antidepressant,JJ
medicine,NN
These,DT
drugs,NNS
work,NN
allowing,VBG
brain,NN
serotonin,NN
They,PRP
fewer,JJR
side,NN
effects,NNS
older,JJR
antidepressants,NNS
Examples,NNS
include,VBP
fluoxetine,NN
Prozac,NNP
paroxetine,NN
Paxil,NNP
sertraline,NN
Zoloft,NNP
Tricyclic,JJ
antidepressants,NNS
These,DT
older,JJR
type,NN
antidepressant,NN
They,PRP
used,VBN
often,RB
today,NN
many,JJ
bad,JJ
side,NN
effects,NNS
work,VB
well,RB
SSRIs,NNP
An,DT
example,NN
nortriptyline,JJ
Allegron,NNP
Monoamine,NNP
oxidase,NN
inhibitors,NNS
MAOIs,NNP
They,PRP
may,MD
used,VBN
antidepressant,JJ
medications,NNS
work,VB
well,RB
This,DT
kind,NN
medicine,NN
taken,VBN
many,JJ
different,JJ
foods,NNS
medications,NNS
Sometimes,RB
antidepressant,JJ
medicine,NN
works,NNS
better,RBR
used,VBN
together,RB
another,DT
drug,NN
antidepressant,NN
These,DT
augmentor,NN
drugs,NNS
include,VBP
Tranquillizers,NNS
sedatives,NNS
These,DT
help,VB
people,NNS
sleep,VB
better,JJR
feel,VB
less,RBR
anxious,JJ
Antipsychotics,NNPS
These,DT
help,VB
keep,VB
stop,VB
mood,NN
swings,NNS
They,PRP
also,RB
make,VB
hallucinations,NNS
better,JJR
make,VB
go,VB
away,RB
completely,RB
Lithium,NN
This,DT
mood,NN
stabilizer,NN
often,RB
used,VBN
bipolar,JJ
disorder,NN
also,RB
help,VB
people,NNS
depression,NN
If,IN
people,NNS
depression,NN
take,VB
medicine,NN
right,JJ
way,NN
depression,NN
get,VB
worse,JJR
A,DT
doctor,NN
must,MD
help,VB
want,VBP
change,VB
another,DT
medication,NN
take,VB
different,JJ
amount,NN
medication,NN
Psychotherapy,NNP
change,NN
change,NN
source,NN
Psychotherapy,NNP
often,RB
helpful,JJ
treatment,NN
depression,NN
In,IN
psychotherapy,NN
therapist,NN
helps,VBZ
person,NN
understand,VB
solve,VB
problems,NNS
cause,VBP
depression,NN
The,DT
therapist,NN
also,RB
helps,VBZ
person,NN
learn,JJ
skills,NNS
dealing,VBG
depression,NN
Psychotherapy,NNP
help,VB
person,NN
make,NN
changes,NNS
way,NN
think,VBP
order,NN
help,VB
life,NN
problems,NNS
understand,VB
makes,VBZ
depression,NN
worse,NN
The,DT
effective,JJ
psychotherapy,NN
depression,NN
Cognitive,JJ
behavioral,JJ
therapy,NN
CBT,NNP
source,NN
This,DT
teaches,VBZ
person,NN
think,VB
rational,JJ
positive,JJ
realistic,JJ
manner,NN
Surgeries,NNS
procedures,NNS
change,NN
change,NN
source,NN
Electroconvulsive,NNP
therapy,NN
ECT,NNP
also,RB
called,VBD
electroshock,NN
therapy,NN
shock,NN
therapy,NN
used,VBN
treat,VB
small,JJ
percentage,NN
severely,RB
depressed,JJ
people,NNS
ECT,NNP
uses,VBZ
small,JJ
amount,NN
electricity,NN
cause,VB
epileptic,JJ
seizure,NN
patient,NN
anesthesia,NN
This,DT
may,MD
cause,VB
memory,NN
loss,NN
amnesia,JJ
side,NN
effects,NNS
In,IN
past,NN
doctors,NNS
used,VBD
different,JJ
ways,NNS
treating,VBG
depression,NN
These,DT
rarely,RB
used,VBN
They,PRP
include,VBP
Insulin,NNP
shock,NN
treatment,NN
The,DT
doctor,NN
would,MD
lower,VB
patient,NN
's,POS
blood,NN
sugar,NN
much,JJ
patient,NN
would,MD
seizure,NN
Lobotomy,NNP
This,DT
form,NN
surgery,NN
The,DT
surgeon,NN
would,MD
use,VB
ice,NN
pick,NN
surgical,JJ
knife,NN
cut,VB
nerves,NNS
frontal,JJ
lobe,NN
brain,NN
Pet,NNP
therapy,NN
change,NN
change,NN
source,NN
Pet,NNP
therapy,NN
animal,JJ
companionship,NN
help,VB
people,NNS
suffering,VBG
depression,NN
anxiety,NN
Related,VBN
pages,NNS
change,NN
change,NN
source,NN
Dysthymia,NNP
mild,JJ
depression,NN
Mania,NNP
Bipolar,NNP
disorder,NN
mood,NN
disorder,NN
involves,VBZ
mania,NN
depression,NN
Cyclothymia,NNP
mild,JJ
form,NN
bipolar,JJ
disorder,NN
Melancholia,NNP
Further,NNP
reading,NN
change,NN
change,NN
source,NN
Study,NNP
showing,VBG
genetic,JJ
links,NNS
depression,NN
four,CD
major,JJ
psychiatric,JJ
disorders,NNS
autism,NN
ADHD,NNP
bipolar,JJ
disorder,NN
schizophrenia,NN
Disorders,NNP
Share,NNP
Genetic,NNP
Risk,NNP
Factors,NNP
Study,NNP
Finds,NNP
The,DT
New,NNP
York,NNP
Times,NNP
February,NNP
Psychiatric,NNP
Disorders,NNP
Linked,NNP
Genetically,NNP
The,DT
Wall,NNP
Street,NNP
Journal,NNP
February,NNP
References,NNPS
change,NN
change,NN
source,NN
decimal,JJ
inherit,NN
ol,NN
li,NN
avoid,NN
inherit,NN
q,NN
quotes,NNS
',''
',''
background,NN
transparent,JJ
transparent,NN
url,JJ
right,VBD
background,NN
transparent,JJ
transparent,NN
url,JJ
right,VBD
background,NN
transparent,JJ
transparent,NN
url,JJ
right,VBD
color,NN
span,NN
span,NN
dotted,VBN
cursor,NN
help,NN
background,NN
transparent,JJ
transparent,NN
url,JJ
right,VBD
color,NN
inherit,NN
background,NN
inherit,NN
border,NN
none,NN
padding,NN
inherit,NN
display,NN
none,NN
display,NN
none,NN
color,NN
inherit,NN
Resource,NNP
Coding,NN
Major,NNP
Depressive,NNP
Disorder,NNP
PDF,NNP
AAPC,NNP
Archived,VBN
original,JJ
PDF,NNP
August,NNP
Retrieved,VBD
September,NNP
Major,JJ
Depression,NNP
Among,IN
Adults,NNP
National,NNP
Institutes,NNPS
Mental,NNP
Health,NNP
National,NNP
Institutes,NNPS
Health,NNP
Retrieved,VBD
September,NNP
Suicide,NNP
Statistics,NNPS
Report,NNP
PDF,NNP
Archived,VBN
original,JJ
PDF,NNP
June,NNP
Child,NNP
depression,NN
Cambridge,NNP
Encyclopedia,NNP
Child,NNP
Development,NNP
Cambridge,NNP
University,NNP
Press,NNP
Cambridge,NNP
United,NNP
Kingdom,NNP
NIMH,NNP
Causes,NNP
Depression,NNP
last,JJ
update,JJ
Archived,VBN
original,JJ
July,NNP
Retrieved,VBN
July,NNP
Check,VB
date,NN
values,NNS
help,NN
Psychiatric,JJ
disorders,NNS
among,IN
Egyptian,JJ
pesticide,NN
applicators,NNS
Amr,NNP
MM,NNP
Halim,NNP
ZS,NNP
Moussa,NNP
SS,NNP
In,IN
Environ,NNP
Res,NNP
PMID,NNP
Depression,NNP
pesticide,NN
exposures,NNS
among,IN
private,JJ
pesticide,NN
applicators,NNS
enrolled,VBD
Agricultural,NNP
Health,NNP
Study,NNP
By,IN
Beseler,NNP
CL,NNP
Stallones,NNP
L,NNP
Hoppin,NNP
JA,NNP
Alavanja,NNP
MC,NNP
Blair,NNP
A,NNP
Keefe,NNP
T,NNP
Kamel,NNP
In,IN
Environ,NNP
Health,NNP
Perspect,NNP
Dec,NNP
A,NNP
cohort,NN
study,NN
pesticide,NN
poisoning,NN
depression,NN
Colorado,NNP
farm,NN
residents,NNS
By,IN
Beseler,NNP
CL,NNP
Stallones,NNP
In,IN
Ann,NNP
Epidemiol,NNP
Oct,NNP
Mood,NNP
disorders,NNS
hospitalizations,NNS
suicide,NN
attempts,NNS
suicide,JJ
mortality,NN
among,IN
agricultural,JJ
workers,NNS
residents,NNS
area,NN
intensive,JJ
use,NN
pesticides,NNS
Brazil,NNP
By,IN
Meyer,NNP
A,NNP
Koifman,NNP
S,NNP
Koifman,NNP
RJ,NNP
Moreira,NNP
JC,NNP
de,FW
Rezende,NNP
Chrisman,NNP
J,NNP
Y,NNP
In,IN
J,NNP
Toxicol,NNP
Environ,NNP
Health,NNP
A,NNP
PMID,NNP
Suicide,NNP
potential,JJ
occupational,JJ
exposure,NN
pesticides,NNS
Colorado,NNP
By,IN
Stallones,NNP
In,IN
J,NNP
Agromedicine,NNP
PMID,NNP
Increased,VBD
risk,NN
suicide,NN
exposure,NN
pesticides,NNS
intensive,JJ
agricultural,JJ
area,NN
A,DT
retrospective,NN
study,NN
Di,NNP
T,NNP
AF,NNP
Villanueva,NNP
In,IN
Forensic,NNP
Sci,NNP
Int,NNP
May,NNP
Dunn,NNP
Exercise,NNP
Depression,NNP
Rivals,NNP
Drugs,NNP
Therapy,NNP
American,JJ
Journal,NNP
Preventive,NNP
Medicine,NNP
January,NNP
vol,CC
pp,JJ
National,NNP
Institutes,NNPS
Mental,NNP
Health,NNP
Depression,NN
News,NNP
release,NN
University,NNP
Texas,NNP
Southwestern,NNP
Medical,NNP
Center,NNP
Dallas,NNP
Antidepressants,NNS
Selecting,VBG
One,CD
That,WDT
's,POS
Right,NNP
You,PRP
Mayo,NNP
Clinic,NNP
Online,NNP
Mayo,NNP
Foundation,NNP
Medical,NNP
Education,NNP
Research,NNP
Missing,VBG
empty,JJ
help,NN
requires,VBZ
help,NN
Understanding,NNP
Depression,NNP
Effective,NNP
Treatment,NNP
American,NNP
Psychological,NNP
Association,NNP
July,NNP
Retrieved,VBD
September,NNP
Electroconvulsive,JJ
Therapy,NNP
ECT,NNP
Mayo,NNP
Clinic,NNP
Online,NNP
Mayo,NNP
Foundation,NNP
Medical,NNP
Education,NNP
Research,NNP
September,NNP
Retrieved,VBD
September,NNP
American,JJ
Experience,NN
A,DT
Brilliant,NNP
Madness,NNP
WGBH,NNP
PBS,NNP
Archived,VBN
original,JJ
October,NNP
Retrieved,VBD
September,NNP
Lobotomy,NNP
Andrew,NNP
Rosen,NNP
May,NNP
Pet,NNP
Therapy,NNP
Benefits,NNP
Depression,NNP
Anxiety,NNP
Five,JJ
Very,RB
Different,JJ
Major,NNP
Psychiatric,NNP
Disorders,NNP
Have,VBP
Shared,VBN
Genetics,NNS
Science,NNP
World,NNP
Report,NNP
Books,NNP
change,NN
change,NN
source,NN
Books,NNP
Beck,NNP
Rush,NNP
Shaw,NNP
Emery,NNP
Cognitive,JJ
therapy,NN
depression,NN
New,NNP
York,NNP
Guilford,NNP
Klein,NNP
Wender,NNP
Understanding,VBG
depression,NN
A,DT
complete,JJ
guide,NN
diagnosis,NN
treatment,NN
New,NNP
York,NNP
Oxford,NNP
University,NNP
Press,NNP
Weissman,NNP
Markowitz,NNP
Klerman,NNP
Comprehensive,NNP
guide,NN
interpersonal,JJ
psychotherapy,NN
New,NNP
York,NNP
Basic,JJ
Books,NNP
Books,NNP
persons,NNS
suffering,VBG
suffered,VBN
depression,NN
Smith,NNP
Jeffery,NNP
Where,WRB
roots,NNS
reach,VBP
water,NN
A,DT
personal,JJ
natural,JJ
history,NN
melancholia,NN
New,NNP
York,NNP
North,JJ
Point,NNP
Press,NNP
Solomon,NNP
Andrew,NNP
The,DT
noonday,JJ
demon,NN
An,DT
atlas,NN
depression,NN
New,NNP
York,NNP
Sribner,NNP
Styron,NNP
William,NNP
Darkness,NNP
visible,JJ
A,DT
memoir,NN
madness,NN
New,NNP
York,NNP
Vintage,NN
House,NNP
Wolpert,NNP
Lewis,NNP
Malignant,JJ
sadness,NN
The,DT
anatomy,NN
depression,NN
London,NNP
Faber,NNP
Faber,NNP
bibliotherapeutic,JJ
books,NNS
Lewinsohn,NNP
Munoz,NNP
F,NNP
Youngren,NNP
Zeiss,NNP
Control,VB
depression,NN
New,NNP
York,NNP
Schuster,NNP
Other,JJ
websites,NNS
change,NN
change,NN
source,NN
Internet,NNP
Mental,NNP
Health,NNP
Major,JJ
Depressive,NNP
Disorder,NNP
Depression,NNP
Alliance,NNP
website,NN
UK,NNP
charity,NN
useful,JJ
information,NN
Depression,NNP
Fact,NNP
Sheets,NNP
Facts,VBZ
causes,NNS
symptoms,NNS
treatment,NN
depressive,JJ
disorders,NNS
Detailed,JJ
information,NN
concerning,VBG
Emil,NNP
Kraepelin,NNP
identified,VBD
Manic,NNP
Depression,NNP
Depression,NNP
A,DT
Silent,JJ
Killer,NNP
Major,JJ
Causes,NNS
Types,NNP
Depression,NNP
Treatment,NNP
Depression,NNP
img,NN
border,NN
none,NN
position,NN
absolute,NN
Retrieved,NNP
https,NN
Symptoms,NNP
Clinical,JJ
depression,NN
The,DT
symptoms,NNS
depression,NN
complex,JJ
vary,JJ
widely,RB
people,NNS
If,IN
depressed,VBD
may,MD
feel,VB
sad,JJ
hopeless,JJ
lose,JJ
interest,NN
things,NNS
used,VBD
symptoms,NNS
persist,VB
weeks,NNS
months,NNS
bad,JJ
enough,RB
interfere,VB
work,NN
social,JJ
life,NN
family,NN
many,JJ
symptoms,NNS
depression,NN
're,VBP
unlikely,JJ
listed,VBN
page,NN
Psychological,JJ
symptomsThe,NN
psychological,JJ
symptoms,NNS
depression,NN
include,NN
continuous,JJ
low,JJ
mood,NN
sadnessfeeling,VBG
hopeless,NN
helplesshaving,VBG
low,JJ
tearfulfeeling,VBG
irritable,JJ
intolerant,NN
othershaving,VBG
motivation,NN
interest,NN
thingsfinding,VBG
difficult,JJ
make,VB
decisionsnot,JJ
getting,VBG
enjoyment,JJ
lifefeeling,VBG
anxious,JJ
worriedhaving,VBG
suicidal,JJ
thoughts,NNS
thoughts,NNS
harming,VBG
Physical,JJ
symptomsThe,JJ
physical,JJ
symptoms,NNS
depression,NN
include,NN
moving,NN
speaking,VBG
slowly,RB
usualchanges,NNS
appetite,NN
weight,NN
usually,RB
decreased,VBN
sometimes,RB
increased,VBD
constipationunexplained,VBD
aches,NNS
painslack,NN
energylow,JJ
sex,NN
drive,NN
loss,NN
libido,NN
changes,VBZ
menstrual,JJ
cycledisturbed,JJ
sleep,NN
example,NN
finding,VBG
difficult,JJ
fall,VB
asleep,RB
night,NN
waking,VBG
early,RB
morning,NN
Social,NNP
symptomsThe,NN
social,JJ
symptoms,NNS
depression,NN
include,NN
avoiding,JJ
contact,NN
friends,NNS
taking,VBG
part,NN
fewer,JJR
social,JJ
activitiesneglecting,VBG
hobbies,NNS
interestshaving,VBG
difficulties,NNS
home,NN
work,NN
family,NN
life,NN
Severities,NNP
depressionDepression,NN
often,RB
come,VB
gradually,RB
difficult,JJ
notice,VB
something,NN
wrong,JJ
Many,JJ
people,NNS
try,VBP
cope,VB
symptoms,NNS
without,IN
realising,VBG
're,VBP
unwell,JJ
It,PRP
sometimes,RB
take,VB
friend,NN
family,NN
member,NN
suggest,VB
something,NN
describe,JJ
depression,NN
serious,JJ
mild,JJ
depression,NN
impact,NN
daily,JJ
lifemoderate,JJ
depression,NN
significant,JJ
impact,NN
daily,JJ
lifesevere,JJ
depression,NN
makes,VBZ
almost,RB
impossible,JJ
get,VB
daily,JJ
life,NN
people,NNS
severe,JJ
depression,NN
may,MD
psychotic,JJ
symptoms,NNS
Grief,NNP
depressionIt,NN
difficult,JJ
distinguish,VB
grief,NN
depression,NN
They,PRP
share,NN
many,JJ
characteristics,NNS
important,JJ
differences,NNS
entirely,RB
natural,JJ
response,NN
loss,NN
depression,NN
grieving,VBG
find,VBP
feelings,NNS
sadness,NN
loss,NN
come,NN
go,VB
're,VBP
still,RB
able,JJ
enjoy,VB
things,NNS
look,VB
forward,RB
contrast,NN
people,NNS
depressed,VBN
constantly,RB
feel,VB
sad,JJ
They,PRP
find,VBP
difficult,JJ
enjoy,VB
anything,NN
positive,JJ
coping,VBG
grief,NN
bereavement,NN
Other,JJ
types,NNS
depressionThere,EX
different,JJ
types,NNS
depression,NN
conditions,NNS
depression,NN
may,MD
one,CD
symptoms,NNS
These,DT
include,VBP
postnatal,JJ
depression,NN
sometimes,RB
new,JJ
mothers,NNS
fathers,NNS
partners,NNS
develop,VBP
depression,NN
baby,NN
known,VBN
postnatal,JJ
depression,NN
's,VBZ
treated,VBN
similar,JJ
way,NN
types,NNS
depression,NN
talking,VBG
therapies,NNS
antidepressant,JJ
medicinesbipolar,JJ
disorder,NN
also,RB
known,VBN
manic,JJ
depression,NN
bipolar,JJ
disorder,NN
spells,NNS
depression,NN
excessively,RB
high,JJ
mood,NN
mania,NN
depression,NN
symptoms,NNS
similar,JJ
clinical,JJ
depression,NN
bouts,NNS
mania,NN
include,VB
harmful,JJ
behaviour,NNS
gambling,NN
going,VBG
spending,NN
sprees,NNS
unsafe,JJ
sexseasonal,JJ
affective,JJ
disorder,NN
SAD,NNP
also,RB
known,VBN
winter,NN
depression,NN
SAD,NNP
type,NN
depression,NN
seasonal,JJ
pattern,NN
usually,RB
related,VBN
winterRead,VB
diagnosing,VBG
depression,NN
When,WRB
seek,VB
helpSee,VB
GP,NNP
experience,VBP
symptoms,NNS
depression,NN
day,NN
every,DT
day,NN
low,JJ
mood,NN
may,MD
improve,VB
short,JJ
low,JJ
mood,NN
depression,NN
More,RBR
Clinical,NNP
depression,NN
Overview,NNP
Clinical,JJ
depression,NN
Symptoms,NNP
Clinical,JJ
depression,NN
Causes,NNP
Clinical,JJ
depression,NN
Diagnosis,NNP
Clinical,JJ
depression,NN
Treatment,NNP
Clinical,JJ
depression,NN
Living,VBG
Clinical,JJ
depression,NN
Page,NNP
last,JJ
reviewed,VBD
December,NNP
Next,NNP
review,NN
due,JJ
December,NNP
Depression,NNP
Share,NNP
Facebook,NNP
Share,NNP
Twitter,NNP
Share,NNP
Linkedin,NNP
Share,NNP
Pinterest,NNP
Share,NNP
via,IN
Email,NNP
Print,NNP
Page,NNP
Mood,NNP
Disorders,NNP
What,WP
depression,NN
Depression,NNP
illness,NN
It,PRP
involves,VBZ
body,NN
mood,NN
thoughts,NNS
Depression,NNP
affects,VBZ
way,NN
eat,VBP
sleep,VBP
It,PRP
also,RB
affect,VB
way,NN
feel,VBP
things,NNS
It,PRP
unhappy,JJ
blue,NN
mood,NN
It,PRP
sign,NN
personal,JJ
weakness,NN
condition,NN
willed,VBN
wished,VBN
away,RB
When,WRB
depression,VBN
pull,NN
together,RB
get,VB
better,JJR
Treatment,NN
often,RB
needed,VBN
many,JJ
times,NNS
crucial,JJ
recovery,NN
Depression,NNP
different,JJ
forms,NNS
